idHotel	photoUrl
0	https://wr.content4travel.com/itk-pl/img/rmflazu_0.jpg?version=20240214-1509&source=lib&width=1200&imgTag=1
0	https://wr.content4travel.com/itk-pl/img/rmflazu_1.jpg?version=20240214-1509&source=lib&width=1200&imgTag=1
0	https://wr.content4travel.com/itk-pl/img/rmflazu_2.jpg?version=20240214-1509&source=lib&width=1200&imgTag=1
0	https://wr.content4travel.com/itk-pl/img/rmflazu_3.jpg?version=20240214-1509&source=lib&width=1200&imgTag=1
0	https://wr.content4travel.com/itk-pl/img/rmflazu_4.jpg?version=20240214-1509&source=lib&width=1200&imgTag=1
1	https://wr.content4travel.com/itk-pl/img/cfuange_0.jpg?version=20240206-1441&source=lib&width=1200&imgTag=1
1	https://wr.content4travel.com/itk-pl/img/cfuange_1.jpg?version=20240206-1441&source=lib&width=1200&imgTag=1
1	https://wr.content4travel.com/itk-pl/img/cfuange_2.jpg?version=20240206-1441&source=lib&width=1200&imgTag=1
1	https://wr.content4travel.com/itk-pl/img/cfuange_3.jpg?version=20240206-1441&source=lib&width=1200&imgTag=1
1	https://wr.content4travel.com/itk-pl/img/cfuange_4.jpg?version=20240206-1441&source=lib&width=1200&imgTag=1
2	https://wr.content4travel.com/itk-pl/img/tiasunn_0.jpg?version=20240209-1514&source=lib&width=1200&imgTag=1
2	https://wr.content4travel.com/itk-pl/img/tiasunn_1.jpg?version=20240209-1514&source=lib&width=1200&imgTag=1
2	https://wr.content4travel.com/itk-pl/img/tiasunn_2.jpg?version=20240209-1514&source=lib&width=1200&imgTag=1
2	https://wr.content4travel.com/itk-pl/img/tiasunn_3.jpg?version=20240209-1514&source=lib&width=1200&imgTag=1
2	https://wr.content4travel.com/itk-pl/img/tiasunn_4.jpg?version=20240209-1514&source=lib&width=1200&imgTag=1
3	https://wr.content4travel.com/itk-pl/img/fueprin_0.jpg?version=20240214-1520&source=lib&width=1200&imgTag=1
3	https://wr.content4travel.com/itk-pl/img/fueprin_1.jpg?version=20240214-1520&source=lib&width=1200&imgTag=1
3	https://wr.content4travel.com/itk-pl/img/fueprin_2.jpg?version=20240214-1520&source=lib&width=1200&imgTag=1
3	https://wr.content4travel.com/itk-pl/img/fueprin_3.jpg?version=20240214-1520&source=lib&width=1200&imgTag=1
3	https://wr.content4travel.com/itk-pl/img/fueprin_4.jpg?version=20240214-1520&source=lib&width=1200&imgTag=1
4	https://wr.content4travel.com/itk-pl/img/sllfana_0.jpg?version=20231204-2009&source=lib&width=1200&imgTag=1
4	https://wr.content4travel.com/itk-pl/img/sllfana_1.jpg?version=20231204-2009&source=lib&width=1200&imgTag=1
4	https://wr.content4travel.com/itk-pl/img/sllfana_2.jpg?version=20231204-2009&source=lib&width=1200&imgTag=1
4	https://wr.content4travel.com/itk-pl/img/sllfana_3.jpg?version=20231204-2009&source=lib&width=1200&imgTag=1
4	https://wr.content4travel.com/itk-pl/img/sllfana_4.jpg?version=20231204-2009&source=lib&width=1200&imgTag=1
5	https://wr.content4travel.com/itk-pl/img/rmfcasa_0.jpg?version=20240305-1617&source=lib&width=1200&imgTag=1
5	https://wr.content4travel.com/itk-pl/img/rmfcasa_1.jpg?version=20240305-1617&source=lib&width=1200&imgTag=1
5	https://wr.content4travel.com/itk-pl/img/rmfcasa_2.jpg?version=20240305-1617&source=lib&width=1200&imgTag=1
5	https://wr.content4travel.com/itk-pl/img/rmfcasa_3.jpg?version=20240305-1617&source=lib&width=1200&imgTag=1
5	https://wr.content4travel.com/itk-pl/img/rmfcasa_4.jpg?version=20240305-1617&source=lib&width=1200&imgTag=1
6	https://wr.content4travel.com/itk-pl/img/tiagrin_0.jpg?version=20240130-1118&source=lib&width=1200&imgTag=1
6	https://wr.content4travel.com/itk-pl/img/tiagrin_1.jpg?version=20240130-1118&source=lib&width=1200&imgTag=1
6	https://wr.content4travel.com/itk-pl/img/tiagrin_2.jpg?version=20240130-1118&source=lib&width=1200&imgTag=1
6	https://wr.content4travel.com/itk-pl/img/tiagrin_3.jpg?version=20240130-1118&source=lib&width=1200&imgTag=1
6	https://wr.content4travel.com/itk-pl/img/tiagrin_4.jpg?version=20240130-1118&source=lib&width=1200&imgTag=1
7	https://wr.content4travel.com/itk-pl/img/cmbradp_0.jpg?version=20240306-1458&source=lib&width=1200&imgTag=1
7	https://wr.content4travel.com/itk-pl/img/cmbradp_1.jpg?version=20240306-1458&source=lib&width=1200&imgTag=1
7	https://wr.content4travel.com/itk-pl/img/cmbradp_2.jpg?version=20240306-1458&source=lib&width=1200&imgTag=1
7	https://wr.content4travel.com/itk-pl/img/cmbradp_3.jpg?version=20240306-1458&source=lib&width=1200&imgTag=1
7	https://wr.content4travel.com/itk-pl/img/cmbradp_4.jpg?version=20240306-1458&source=lib&width=1200&imgTag=1
8	https://wr.content4travel.com/itk-pl/img/tiarolu_0.jpg?version=20240205-1359&source=lib&width=1200&imgTag=1
8	https://wr.content4travel.com/itk-pl/img/tiarolu_1.jpg?version=20240205-1359&source=lib&width=1200&imgTag=1
